Car_ID,Make,Model,Year,Mileage,Engine_Size,Transmission,Fuel_Type,Color,Price
f13f22a2-0c08-490d-9daa-d08657a3b288,Toyota,Hatchback,2007,,1.5,,Diesel,Silver,31622
ed4113d6-32a0-4ebd-bf3b-c30e37f18ce8,BMW,Sedan,2002,47063.0,2.0,Automatic,Diesel,Blue,33101
986e8bf9-0745-4989-9a67-5253d7bc8e32,Toyota,Truck,2001,104455.0,3.0,Manual,Electric,Blue,28126
7ca1b4a6-917e-4359-a739-a874c104d183,Ford,Coupe,2001,30573.0,1.5,Automatic,Hybrid,Black,17537
ca9699f3-a092-40c9-8082-243a3d0f7b22,Honda,Truck,2001,193055.0,,Automatic,Petrol,Blue,15901
18f2eff1-2fb3-47a3-af80-d5e49d061b38,Chevrolet,Sedan,2000,,,Manual,Diesel,Silver,42635
965cfb85-9e1e-4df2-9bf1-c236c074afae,Chevrolet,Hatchback,2021,85215.0,3.0,,Diesel,Red,33482
08e0509b-bade-4b3e-9bbe-f2d3afcee122,Ford,Coupe,2016,113392.0,1.0,Manual,Hybrid,Silver,17113
977b52db-7c44-49ed-bba3-1d1282924e0f,BMW,Sedan,2016,138497.0,3.0,Automatic,Hybrid,Silver,23702
f35caf2e-24fc-4c8c-a759-834b849c9744,Honda,Coupe,2017,113141.0,1.5,Automatic,Electric,White,5197
e3d80ef7-2d72-42f9-956d-4c1292ac218e,BMW,Sedan,2008,176697.0,,,Hybrid,Black,35876
6d3dac8b-70b1-492e-911c-c44d9d2efe42,Honda,Truck,2012,162580.0,3.0,,Diesel,Black,43639
3635969a-6fe2-40a7-8624-1ce6dfd045b6,Chevrolet,Coupe,2020,5292.0,2.0,Manual,Hybrid,Red,28887
9f65bc4b-5cab-4ae1-8fae-59351dbdea24,Toyota,Hatchback,2004,165859.0,1.0,Automatic,Electric,White,33899
c66316bd-c192-461a-b5f3-4258ec7d403e,Honda,Coupe,2017,183591.0,1.0,Automatic,Petrol,Blue,28636
8c9196c0-ff11-4aa6-92fa-a8b2282a5ab1,Honda,Hatchback,2020,175321.0,1.2,,Petrol,Black,40230
3c1e14f7-2f6b-465a-b10d-a8e89bcecb33,Honda,Truck,2017,136329.0,3.0,,Electric,Silver,17102
84c566f1-b644-401b-a8d6-dd62353a5a09,BMW,Hatchback,2017,13781.0,1.2,Manual,Diesel,Silver,32467
7cd6c23d-5a5d-4609-81d6-625cebe0b934,Honda,Sedan,2016,,1.0,Manual,Diesel,Red,24582
e8886259-3d86-4fd7-b6e8-6ae9d1b6b009,BMW,Coupe,2021,77107.0,1.0,Automatic,Electric,Silver,14444
1c529333-dfda-4f53-8dcd-d303194b2121,Honda,Sedan,2009,167701.0,1.2,Automatic,Diesel,Silver,33394
e6521dc5-368e-4ca5-a95d-0e400a2ded5f,BMW,SUV,2010,33819.0,2.0,,Hybrid,Blue,27420
c4533b6f-0199-4715-bc76-ee7115e42499,BMW,Truck,2014,91098.0,1.0,Automatic,Petrol,Red,23327
22a33943-c6e9-4a7a-abce-69be4bbb7b5f,Toyota,SUV,2003,36735.0,3.0,Manual,Petrol,Blue,12913
084053e8-397c-4e30-99d1-c76dec9dd459,Chevrolet,Truck,2007,18633.0,1.5,Manual,Diesel,Red,38867
7bb398dd-3439-47e6-a045-4afd72d6d39d,Chevrolet,Hatchback,2010,15569.0,1.0,,Electric,Black,45454
a50ae954-e70a-441b-ac04-6ae6a4e8f895,Honda,Hatchback,2003,22044.0,1.5,Manual,Diesel,Black,12683
82c94e15-5181-4ba7-a26b-18025cd23711,BMW,Coupe,2020,93079.0,3.0,Automatic,Hybrid,Red,20359
